,epsGrowth,marketCap,sentiment,peratio,recommendation
0,0.13471971066907776,2965637169152.0,0.06666666666666667,,buy
1,0.04199066874028001,2547913326592.0,0.13854166666666667,,buy
2,1.4080267558528428,1905000054784.0,0.0786796536796537,,buy
3,0.7137931034482758,1816623579136.0,0.0,,buy
4,0.46769851951547775,1220248469504.0,0.0,,buy
5,0.3592400690846287,1924861394944.0,0.025,,buy
6,0.27288428324697755,1925259722752.0,0.025,,buy
7,2.137693631669536,690550865920.0,0.3328125,,buy
8,0.985539488320356,558287880192.0,0.0,,buy
9,-0.06879903439951723,533634351104.0,-0.055833333333333325,,buy
10,0.02921348314606739,474516193280.0,-0.13333333333333333,,buy
11,0.7846247712019524,462008811520.0,0.0,,buy
12,0.20368239355581144,554146988032.0,0.05816326530612244,,buy
13,-0.20745920745920748,468323368960.0,0.0,,hold
14,0.3302364864864865,424829714432.0,0.0,,buy
15,0.06372549019607837,373232533504.0,0.15833333333333333,,buy
16,0.388963660834455,356430577664.0,0.0,,buy
17,0.023148148148148244,332352126976.0,-0.04,,buy
18,69.0,318604509184.0,-0.16666666666666666,,buy
19,0.14295081967213114,314670514176.0,0.2007034632034632,,buy
20,3.4907749077490777,294653886464.0,0.07500000000000002,,buy
21,0.2015845070422536,295385595904.0,-0.05,,buy
22,0.6639004149377593,239167275008.0,0.0,,buy
23,1.4677804295942718,262258900992.0,0.049999999999999996,,buy
24,0.2722513089005237,479695699968.0,0.0,,buy
25,8.754716981132075,236990775296.0,0.125,,buy
26,0.1344827586206897,290838183936.0,0.042857142857142864,,buy
27,0.3429878048780489,239343419392.0,0.0,,buy
28,0.14170040485829943,259404300288.0,0.22000000000000003,,buy
29,0.35980937251787143,214927360000.0,0.09848484848484848,,buy
30,0.8298279158699808,208328949760.0,0.22272727272727275,,buy
31,0.07708333333333336,211326386176.0,-0.02727272727272727,,buy
32,0.5559146735617323,207950151680.0,0.21666666666666667,,buy
33,2.1779141104294477,206560526336.0,0.0,,buy
34,0.18948322756119673,199231651840.0,0.0,,buy
35,0.09861591695501719,196106141696.0,0.08614718614718614,,buy
36,0.07598784194528875,195656859648.0,-0.020833333333333332,,hold
37,0.5435356200527703,315748810752.0,0.125,,buy
38,0.48909657320872285,186150109184.0,0.01237373737373737,,buy
39,0.11934361014420697,177109041152.0,0.02,,hold
40,0.4507845934379458,175915089920.0,0.0875,,buy
41,0.9235474006116208,169434890240.0,0.19999999999999998,,buy
42,0.7090909090909091,170462904320.0,0.037500000000000006,,buy
43,-0.3734335839598998,161869561856.0,0.11363636363636365,,buy
44,0.2294478527607361,166462570496.0,-0.05000000000000001,,buy
45,0.05647058823529417,157679337472.0,-0.004166666666666666,,buy
46,0.2345013477088949,159827656704.0,0.14250000000000002,,buy
47,0.4442477876106194,174405517312.0,-0.0071428571428571435,,buy
48,0.07395143487858719,151516921856.0,0.125,,buy
49,0.8990498812351544,146624266240.0,0.09285714285714285,,buy
50,-0.07779349363507788,145317740544.0,0.0,,hold
51,4.25,145584947200.0,0.1590909090909091,,hold
52,1.367816091954023,144042557440.0,-0.04,,buy
53,5.918918918918918,147226034176.0,0.04,,buy
54,0.39840637450199207,145770151936.0,0.03333333333333333,,buy
55,0.581730769230769,144247586816.0,-0.022916666666666665,,buy
56,0.20498084291187746,141591085056.0,0.19285714285714287,,buy
57,1.57847533632287,135038230528.0,0.24166666666666667,,hold
58,0.9561510353227768,132125220864.0,-0.006666666666666666,,buy
59,0.01971190295678543,131741491200.0,0.17142857142857146,,buy
60,0.4912280701754387,131108913152.0,0.215,,buy
61,0.02222222222222224,132103069696.0,0.16666666666666666,,buy
62,0.32549728752260393,129942986752.0,0.042045454545454546,,buy
63,0.2857142857142857,126499201024.0,0.0,,buy
64,0.14262159934047802,166187761664.0,0.07638888888888888,,buy
65,-3.058139534883721,118233890816.0,0.0,,buy
66,0.4234122042341221,121175269376.0,0.2510204081632653,,buy
67,0.5690045248868778,123511570432.0,0.03125,,buy
68,0.21187308085977485,125741580288.0,0.06666666666666667,,buy
69,0.7458638922053555,116687814656.0,0.14285714285714285,,buy
70,0.0964467005076143,118433325056.0,0.15000000000000002,,buy
71,0.38425925925925924,114092384256.0,-0.07291666666666667,,buy
72,0.09117647058823532,142679801856.0,0.0,,buy
73,0.29090909090909084,147470286848.0,0.08333333333333333,,buy
74,0.9795918367346937,112803627008.0,0.03571428571428571,,buy
75,0.603385731559855,123816353792.0,0.0,,buy
76,0.8828451882845187,134134669312.0,0.2903628117913832,,buy
77,0.16839378238341968,105774080000.0,0.19166666666666668,,buy
78,0.7301587301587302,105535143936.0,-0.016666666666666666,,buy
79,0.18669037338074682,111567020032.0,0.0,,buy
80,-0.1955698047216555,111432286208.0,0.1625,,buy
81,0.22692307692307698,121802375168.0,0.0,,buy
82,0.8434081750143927,99954376704.0,0.0036363636363636346,,buy
83,0.30741540676745854,101905219584.0,0.17142857142857143,,buy
84,0.1641443538998836,99949559808.0,0.0,,hold
85,0.08994951812758151,101581758464.0,-0.017857142857142856,,buy
86,0.19949174078780169,99732267008.0,0.09629629629629628,,hold
87,1.3831775700934577,98968371200.0,0.03571428571428571,,buy
88,0.17647058823529416,99193798656.0,0.0,,buy
89,0.7202072538860104,99169361920.0,-6.938893903907228e-18,,hold
90,0.0068965517241378485,111558418432.0,0.16,,hold
91,-2.6403269754768393,104126832640.0,0.022,,buy
92,-0.09726443768996955,95733219328.0,0.14444444444444443,,buy
93,0.3658045977011496,98436759552.0,-0.08642676767676767,,buy
94,0.35420393559928454,90929692672.0,0.05505952380952381,,buy
95,-0.01381215469613267,91616804864.0,0.16666666666666666,,buy
96,-0.04945904173106637,89728098304.0,0.26296296296296295,,buy
97,1.01004016064257,87501955072.0,0.16666666666666666,,buy
98,0.40161861406170973,84948582400.0,0.05555555555555555,,buy
99,2.3206521739130435,144178053120.0,0.04375,,buy
100,0.33230293663060273,87918477312.0,0.0,,buy
101,0.5901875901875901,192664616960.0,0.0,,buy
102,0.5244444444444445,83247718400.0,0.13392857142857142,,buy
103,0.4645828648527096,78674444288.0,-0.01833333333333333,,buy
104,1.3103448275862069,79990587392.0,0.05,,buy
105,0.717920353982301,77905747968.0,-0.05555555555555555,,buy
106,0.8293963254593175,76396429312.0,0.11704545454545455,,buy
107,0.19060773480662968,78977556480.0,0.0,,buy
108,0.17449664429530207,77702422528.0,0.24380952380952384,,buy
109,-0.0592307692307692,76601516032.0,0.16666666666666666,,buy
110,0.11286681715575622,76700360704.0,-0.014204545454545456,,buy
111,0.38407079646017694,83096567808.0,-0.1285714285714286,,buy
112,0.5966587112171837,75239620608.0,0.07777777777777778,,buy
113,0.1813084112149534,75788222464.0,0.024999999999999998,,buy
114,0.15536105032822756,72295047168.0,0.05,,hold
115,0.3841991341991341,77743513600.0,0.10666666666666666,,buy
116,0.3402061855670102,71252598784.0,0.0625,,buy
117,0.5078124999999999,71161077760.0,0.0,,buy
118,-0.2845046570702795,70762782720.0,0.11000000000000001,,buy
119,0.37184115523465694,71619633152.0,-0.025,,buy
120,0.272189349112426,66942738432.0,0.125,,buy
121,-0.31077348066298344,98875457536.0,0.10625000000000001,,hold
122,0.30106485963213936,70988341248.0,0.3,,buy
123,0.30256663376110554,68654944256.0,0.06666666666666667,,buy
124,0.4031674208144796,68966866944.0,0.30833333333333335,,buy
125,0.124229979466119,74823671808.0,0.03148148148148147,,hold
126,0.19125683060109294,67132297216.0,-0.017283950617283952,,buy
127,2.298850574712644,67637739520.0,0.23214285714285712,,buy
128,0.5880102040816327,66043600896.0,0.0,,buy
129,0.3697916666666667,65590001664.0,0.09107142857142857,,buy
130,0.189710610932476,66275184640.0,0.040624999999999994,,buy
131,0.2837837837837837,65458044928.0,0.0,,hold
132,-0.051000645577792186,65717096448.0,0.05,,buy
133,0.22046221760581675,64394911744.0,0.045,,buy
134,0.308980213089802,76936093696.0,0.052222222222222225,,buy
135,0.36136552872606176,79188090880.0,0.051190476190476196,,buy
136,1.0429311621021466,68526600192.0,0.012500000000000004,,hold
137,0.10089020771513367,63150632960.0,0.07125,,hold
138,0.718475073313783,62075183104.0,0.12959183673469388,,buy
139,0.4208000000000001,61574889472.0,0.053125,,hold
140,0.44186046511627913,63102001152.0,0.0625,,buy
141,0.2279284477784191,65701163008.0,0.08928571428571429,,buy
142,0.04680365296803655,58264784896.0,0.24206349206349206,,hold
143,0.4238258877434134,68400508928.0,0.0,,buy
144,0.19311502938706976,60622561280.0,0.033843537414965985,,buy
145,0.21812434141201267,80697008128.0,0.13888888888888887,,buy
146,0.5808383233532934,57005383680.0,0.08,,buy
147,0.05604719764011802,68029124608.0,0.013888888888888888,,hold
148,0.1375259156876296,67096465408.0,0.1285714285714286,,buy
149,0.4518241347053321,55091154944.0,0.0,,buy
150,0.3951612903225806,56587726848.0,0.07142857142857142,,buy
151,0.5605345911949686,57190416384.0,0.045,,buy
152,0.51875,62374563840.0,0.0,,hold
153,-0.4011231448054553,53994217472.0,0.06666666666666665,,buy
154,0.7328339575530588,54503702528.0,-0.03148148148148148,,buy
155,0.3723849372384937,54361821184.0,0.0,,hold
156,0.34347826086956523,51729604608.0,-0.025,,buy
157,0.7364341085271319,50390667264.0,0.0,,buy
158,0.28271251193887287,51493801984.0,0.12755102040816327,,buy
159,0.17742049220788375,51658502144.0,0.19999999999999998,,buy
160,0.4979919678714858,50033397760.0,0.026785714285714284,,buy
161,-1.5669041963578778,51058618368.0,0.00974025974025974,,hold
162,1.558823529411765,51643944960.0,-0.016666666666666666,,buy
163,1.4492753623188408,53974409216.0,0.08333333333333333,,buy
164,0.914746543778802,48881008640.0,0.06666666666666667,,buy
165,0.27049180327868855,48913195008.0,0.08055555555555556,,buy
166,0.5597624350408316,49020530688.0,0.08666666666666666,,hold
167,-4.522935779816513,49112907776.0,-0.008333333333333333,,buy
168,0.611111111111111,48239869952.0,0.04081632653061224,,hold
169,-0.2676290949472516,45922574336.0,0.13888888888888887,,buy
170,1.4416601409553642,41784496128.0,0.2537414965986394,,buy
171,0.1571428571428573,50842112000.0,0.04333333333333333,,buy
172,-0.0974212034383955,52611350528.0,0.0625,,buy
173,-0.23880597014925375,46921351168.0,0.17500000000000002,,buy
174,-0.2663551401869159,44138889216.0,0.07142857142857142,,buy
175,0.009124087591240842,46475251712.0,0.16666666666666666,,buy
176,1.169047619047619,46312599552.0,0.16666666666666666,,buy
177,0.9493670886075949,48182509568.0,0.014285714285714282,,buy
178,0.1780575539568346,44709834752.0,0.26041666666666663,,buy
179,-2.16,44981866496.0,0.01875,,buy
180,-15.235294117647062,45619761152.0,0.22261904761904763,,buy
181,0.050477489768076415,46950572032.0,0.0,,buy
182,-0.19980970504281634,43401703424.0,0.04047619047619048,,buy
183,0.223076923076923,59065163776.0,0.2,,hold
184,0.5278810408921935,43384098816.0,0.11249999999999999,,buy
185,0.4056603773584905,44338876416.0,0.05844155844155844,,hold
186,0.3174603174603174,45675397120.0,0.031746031746031744,,buy
187,0.07933194154488515,44331769856.0,0.0,,buy
188,-0.11439588688946023,47891210240.0,0.19571428571428573,,hold
189,4.497237569060773,51413954560.0,0.19109848484848485,,buy
190,0.3384397163120567,42205790208.0,0.04722222222222222,,hold
191,0.4203454894433782,42730803200.0,0.028571428571428564,,hold
192,0.51,42094563328.0,0.10389610389610389,,buy
193,1.2806236080178173,47555702784.0,-0.02,,hold
194,0.6080937167199146,47661174784.0,0.08333333333333333,,buy
195,0.5819637589549094,41780649984.0,0.12788600288600288,,buy
196,0.7178082191780821,41515573248.0,0.0375,,buy
197,5.247058823529412,40773439488.0,0.11499999999999999,,buy
198,-0.58,43613605888.0,0.025,,buy
199,0.19171270718232036,46315413504.0,0.125,,hold
200,-0.0054200542005420505,45876355072.0,0.041666666666666664,,buy
201,-0.19375000000000003,41411997696.0,0.0625,,hold
202,0.3209876543209877,41086369792.0,0.08333333333333333,,buy
203,0.3287671232876712,48376164352.0,0.3,,hold
204,0.37500000000000006,41745637376.0,0.0,,hold
205,0.18567454798331015,40409583616.0,0.1419047619047619,,hold
206,0.298360655737705,44414038016.0,0.027008928571428566,,buy
207,0.15850000000000009,39579852800.0,0.05500000000000001,,buy
208,0.26368159203980085,39562817536.0,0.078125,,buy
209,3.066019417475728,39326420992.0,0.09537037037037038,,hold
210,4.26829268292683,40114655232.0,0.11875000000000001,,hold
211,0.5904139433551199,47651434496.0,0.10555555555555556,,buy
212,0.33766233766233766,55653519360.0,0.0,,buy
213,0.5292929292929293,40198184960.0,0.15000000000000002,,buy
214,0.07568807339449542,39755538432.0,1.3877787807814457e-17,,hold
215,1.1691394658753707,39751020544.0,0.08446969696969697,,hold
216,0.2566371681415928,38441656320.0,0.21041666666666667,,buy
217,0.45454545454545464,38897188864.0,0.02451499118165785,,buy
218,0.15892857142857153,38987751424.0,0.075,,buy
219,0.22851919561243145,59769655296.0,0.2,,buy
220,0.14356435643564358,38687002624.0,0.0062500000000000056,,hold
221,1.1897356143079316,39053991936.0,-0.057499999999999996,,buy
222,0.14747191011235952,41367134208.0,0.0,,buy
223,0.1589242053789732,38198497280.0,0.0,,buy
224,1.6384615384615384,38298624000.0,0.09,,buy
225,0.08496732026143804,43022778368.0,0.0,,hold
226,0.3143872113676733,46092034048.0,0.05833333333333333,,hold
227,0.11965811965811977,37540048896.0,0.0,,hold
228,0.5371621621621622,40825888768.0,0.06451247165532879,,buy
229,0.2545360290305858,35543068672.0,0.08673469387755102,,buy
230,0.868421052631579,35663745024.0,0.1,,buy
231,0.5921052631578947,38555152384.0,0.24166666666666664,,buy
232,0.1505190311418685,35799973888.0,0.0,,buy
233,0.9121756487025949,35609370624.0,0.17083333333333334,,buy
234,0.3999999999999999,44059041792.0,0.049999999999999996,,buy
235,0.1559633027522935,41813118976.0,0.041666666666666664,,hold
236,0.16576576576576577,34278651904.0,0.21547619047619046,,buy
237,0.33904109589041104,34640670720.0,0.10666666666666666,,buy
238,0.35869565217391297,34412544000.0,0.15238095238095237,,buy
239,0.4065155807365439,33340479488.0,0.08333333333333333,,buy
240,-0.2573149741824439,34862223360.0,0.125,,buy
241,-0.6050283860502839,38827864064.0,0.0,,buy
242,0.3777777777777777,37488844800.0,0.12272727272727273,,hold
243,2.3023255813953485,51767087104.0,-0.020833333333333332,,buy
244,0.18527315914489317,33574465536.0,0.05833333333333332,,hold
245,-0.034246575342465786,32912050176.0,0.1361111111111111,,buy
246,-0.11353032659409014,31410425856.0,-0.04375,,hold
247,0.32258064516129015,42606583808.0,0.02666666666666667,,buy
248,-0.2183235867446394,32777109504.0,0.25,,buy
249,0.3996175908221797,31762950144.0,-0.0010662177328844018,,buy
